item_id,n_interactions
407620,197
431540,118
433210,128
433350,425
434570,848
434610,170
264120,361
442180,36
443940,408
449220,288
450390,470
454930,174
466910,1154
467820,188
502550,382
218170,609
105700,246
216670,43
237570,510
254080,402
255480,306
269490,358
279640,240
282350,432
285050,102
205020,242
337110,64
339290,113
343170,77
368720,217
371900,85
345240,470
401190,147
420970,37
473520,96
231910,182
216890,668
239660,2367
214700,414
250420,3157
265770,711
313730,921
222750,1324
232750,627
244450,1000
292910,252
299720,342
312210,170
6870,1126
6980,1908
8170,776
211740,1487
224300,647
224920,658
224940,640
242960,562
227180,1015
328600,267
331500,151
331670,512
385510,113
386140,56
422970,299
2540,525
2545,525
2550,525
25700,345
219870,480
218330,951
228560,180
219830,1606
263740,248
278970,295
280930,108
292060,32
214190,1183
302590,174
266030,227
319570,222
323850,462
326740,63
342300,125
343630,401
352700,236
360480,475
381810,267
384500,38
394380,331
394970,162
429050,46
448460,256
458560,91
417910,69
281370,343
311700,291
364370,11
395520,631
409670,272
431910,30
6080,71
37370,12
9930,882
227380,103
228760,541
233550,362
243360,296
244210,738
240340,18
253750,153
246960,297
257990,139
252730,234
259940,220
259960,218
259980,223
260000,221
260020,216
260040,217
260060,218
264220,70
267360,119
273570,56
277890,476
282010,175
299030,109
311190,85
317040,182
243220,184
324680,194
346850,71
348300,50
366040,21
376920,72
397690,122
405820,58
410700,124
410710,144
350770,9
433340,679
3320,277
73020,255
95500,118
207790,104
105100,256
221020,761
204960,70
212200,1182
300970,485
215100,870
243020,37
299460,1479
316600,153
354850,628
338060,76
379960,69
379980,72
230290,458
397340,366
269570,130
368990,601
412880,391
449050,142
327090,109
385370,213
375600,420
2990,812
365070,315
360170,481
412470,285
338000,676
237890,500
351970,268
406150,112
283980,169
6250,183
2720,68
35600,66
12480,105
3130,589
42890,229
73010,470
47800,149
46510,468
7530,472
24670,511
6800,739
6810,717
6830,879
6840,815
73210,262
92200,147
92210,150
92220,158
80200,177
46570,250
261720,161
25890,1030
80330,278
80340,234
80350,233
33680,160
205730,764
203560,247
207250,1016
206370,556
211800,121
207350,503
205590,91
215160,376
46340,245
221830,166
39630,334
39640,312
215930,326
214150,251
227220,618
220090,357
224820,417
220660,444
234370,337
105420,153
228440,468
238530,154
238630,124
236790,317
243200,293
35480,1479
42980,293
246300,165
248510,53
248800,174
250030,217
253110,312
231330,264
245050,213
257050,295
22120,845
22140,845
22180,949
247140,198
259060,71
235620,309
260380,29
254440,701
261530,282
263840,426
266110,682
241410,395
270050,252
263400,152
273770,163
274250,671
275570,314
277450,216
277460,164
278930,203
279990,223
281390,43
287200,202
236150,392
291050,104
292400,50
292930,263
294750,104
297110,267
298140,106
294770,139
294790,115
302210,91
302250,192
46460,237
46480,228
46490,206
302170,62
302390,72
303940,36
305070,148
251060,1139
311120,47
313140,62
314980,31
214630,284
214640,284
304730,105
326180,314
327640,405
345260,333
359230,31
365800,22
351910,33
434420,305
458730,31
13560,517
13580,508
234080,453
342150,290
397680,113
494770,113
42650,676
330580,137
390670,975
399660,202
444140,11
112100,493
6100,527
258090,221
262300,221
316840,83
320140,462
349680,102
355240,77
357300,284
358960,85
359960,395
364420,646
420110,312
9460,554
38450,42
46420,388
32510,474
61700,345
202310,422
220260,1362
203250,349
233410,93
280180,62
265120,303
290320,145
297000,305
324570,230
213120,595
354380,271
345350,317
339340,122
317110,465
285920,336
387990,575
482920,160
231200,452
222520,765
313690,686
410380,229
413170,221
420740,193
219700,366
386940,288
223730,251
251230,19
302270,464
322500,943
208030,392
338340,196
21800,180
24810,444
48220,786
236510,1211
291010,845
302670,196
256190,209
11480,124
46290,219
46360,147
204860,338
318020,243
334040,368
235380,29
313480,116
313500,122
234630,625
7200,324
40320,50
33210,243
33340,185
24780,2088
207430,504
39560,378
65560,499
206760,382
223430,357
212180,2045
227160,439
218980,62
204530,330
249630,519
233700,605
269230,217
270150,720
227060,124
290300,355
250560,338
223490,49
233610,469
329130,330
326410,430
340050,422
314420,311
363360,36
375950,1537
440090,365
496460,20
12130,95
318220,335
341940,145
218450,277
323610,84
323900,243
324850,76
339210,8
398840,137
400250,502
270880,454
1900,588
44620,335
44650,317
44660,320
44670,306
44680,299
44690,238
257850,497
289090,420
315920,125
361630,881
363610,65
369000,128
385980,66
395980,454
415610,1
258590,193
97100,802
310950,329
329050,349
244810,311
342380,428
353270,330
376300,133
257790,81
374040,316
394740,66
493370,222
61730,141
222140,490
331120,538
373330,477
390520,98
251970,588
297210,424
335430,732
49800,408
265650,225
484950,131
21170,845
105800,820
222940,910
293840,538
319550,146
208750,382
367570,139
382890,66
247830,487
256410,1237
321480,470
250500,698
265610,210
373440,93
375200,182
495910,561
45400,462
38740,1324
201510,370
18120,220
111100,359
214590,394
273580,24
273590,29
281200,252
284160,800
295990,46
228180,77
302790,109
315110,76
315550,56
317710,230
318530,153
329860,76
335190,96
340340,112
342880,31
343440,122
348620,403
354240,485
355000,225
373770,137
375520,44
377680,143
345180,511
395760,3
402180,241
421700,80
426000,297
429300,216
301120,403
445230,90
459820,437
479130,251
521340,83
6370,398
55130,132
99910,572
106010,224
108210,208
109410,175
113900,212
201190,237
201210,403
211880,141
212220,203
212240,139
212370,205
221080,605
238110,176
280620,156
29110,90
95700,198
221220,110
221360,195
221790,248
223390,1864
229100,114
234330,519
235400,384
240380,439
250740,106
259020,112
266070,582
266450,244
272060,924
273550,162
90530,242
99920,75
213570,66
218210,123
226980,1047
235340,669
248550,557
280440,115
289780,318
290830,280
295710,487
304890,167
314700,407
317380,136
317760,134
317790,191
319150,129
257630,243
321840,421
329020,190
329110,349
330000,140
336040,159
272490,68
340460,314
340540,242
341090,125
342370,227
306930,187
343740,332
343930,149
345580,203
346250,425
349210,114
350430,62
350450,66
350660,123
351980,175
274620,284
356200,178
343100,459
370190,230
335820,377
374670,93
378100,287
383930,126
385400,230
391740,230
389530,37
392060,154
392870,363
398680,231
400040,336
400240,515
379640,152
407750,122
413690,102
415880,124
422100,301
440740,167
447850,229
453980,147
370770,189
461910,197
463250,42
467370,101
473650,134
477290,158
312450,125
471770,18
269110,237
390970,217
291410,631
331360,66
334030,229
373700,167
376140,124
416670,91
438920,76
473770,197
492800,160
314010,500
497860,76
506140,192
214610,302
263300,544
320760,77
454540,101
473620,123
436160,47
107430,324
224220,852
259360,415
33570,294
33520,604
33530,604
233840,1174
4890,143
301680,114
303470,160
334560,99
336020,104
336110,42
346320,98
357770,122
316430,120
366890,259
252610,85
380360,551
37210,20
13200,941
23530,227
96400,546
206610,211
220160,1246
202710,682
227480,1369
31100,716
31110,697
31120,697
31130,697
213850,1565
247370,289
253860,248
259340,226
259550,240
267900,113
15170,448
15370,369
15380,356
238750,192
243380,168
284930,136
341860,108
291650,984
501990,127
260190,98
24010,1069
433800,99
205550,377
42140,304
279720,159
296870,185
272510,716
341310,507
389460,50
436150,413
449630,259
224440,248
260430,617
271240,350
249570,74
439940,169
405950,212
409690,219
203830,323
269790,157
323720,138
368370,443
331600,324
406210,26
424370,25
438270,233
6550,579
12460,89
27940,363
266490,147
284950,504
366760,185
432150,272
21600,81
70900,374
49300,154
104000,221
200630,143
202130,366
282590,107
286120,460
294460,114
297470,8
241240,769
314450,606
380770,236
386260,41
408330,174
408990,58
458060,11
392950,103
80000,145
220700,1444
39520,153
39660,489
39680,573
324160,67
325100,38
345610,63
366440,170
13540,677
228380,1302
272860,1202
336510,433
384180,285
356380,48
15320,512
426790,107
282760,376
370480,46
407330,65
407980,100
428550,108
469990,212
508600,42
517000,14
15130,364
385270,286
412400,235
414290,197
415490,135
414070,176
431560,189
431990,167
434010,285
205890,646
203510,294
232050,301
251150,302
217980,44
227020,87
257890,652
246090,609
274980,361
208520,615
312600,60
307190,42
346940,364
463800,2
303800,177
316930,37
377530,11
207190,121
220460,511
33540,95
218660,167
258050,476
261880,175
279440,90
296770,217
289520,109
317940,51
327010,79
341510,44
346800,27
357900,262
357930,95
368950,409
410110,109
411080,45
444220,103
458900,29
461840,30
223100,137
495890,144
324800,42
300380,263
344910,278
351150,120
360380,318
396160,303
443580,446
94300,292
94303,270
210170,408
230820,357
243040,511
269150,114
296650,188
18400,368
246070,703
299180,60
8500,901
454600,135
389430,374
25930,145
42920,157
102850,182
25830,159
23420,158
23440,158
25850,193
22130,143
227320,346
301690,416
301700,294
376680,3
314000,568
46770,109
300080,767
338810,143
339600,368
423880,479
46520,255
282880,181
283310,397
300300,198
304670,108
322900,98
340320,41
351470,249
355520,204
359800,723
359810,97
360650,162
362180,177
362190,173
362200,174
362210,175
362220,179
362230,175
362240,187
362250,181
362260,172
362270,169
362280,162
495470,162
377290,90
380550,34
391660,165
396790,134
411560,242
416130,373
397720,122
444250,168
446990,156
461750,50
462530,30
463390,148
464700,118
266230,88
307170,303
359440,8
11250,158
11260,134
15190,264
19800,244
34600,233
95900,232
214910,278
230170,488
257610,8
275290,39
286280,10
298480,79
332490,20
344840,46
399070,59
317780,205
258520,672
400430,672
362930,77
63940,458
262900,116
292420,22
364930,58
449800,128
447570,59
7210,240
348790,132
390910,79
269350,183
247000,972
332570,104
311870,197
400030,66
377150,97
521570,199
249230,308
373180,279
485220,129
230860,204
337850,283
350970,245
397460,639
398850,224
400170,364
401810,256
410820,255
438790,248
421960,136
467380,78
325730,37
341730,73
343280,64
288470,978
218510,522
253940,660
253960,239
343340,97
207890,249
231670,280
242460,280
242480,280
295270,323
97330,937
242640,728
395200,161
29720,389
219990,834
255420,659
357330,31
435440,61
225200,181
264480,73
472680,191
7970,46
6820,13
7010,192
7020,200
7060,159
8100,194
8690,207
16620,46
12860,34
8640,202
47920,404
208500,397
219600,338
203680,111
229870,204
226760,15
269730,61
273840,31
431600,31
95400,578
216260,151
334420,83
369400,312
517910,54
211970,55
223670,286
286570,70
226580,139
391040,70
378120,326
63950,113
262120,164
355070,199
356130,333
266310,364
394870,95
340350,455
356520,188
389700,41
432280,19
342890,23
348400,7
352010,98
447890,38
485370,11
485410,24
33650,176
205060,274
205070,230
205090,175
361550,28
409660,28
417880,10
422630,190
290280,148
61500,164
246980,165
269770,305
286340,506
287580,112
293860,213
239250,183
407810,111
423230,67
453340,13
463320,3
115120,412
251630,398
253290,244
262690,256
263320,219
278640,148
286260,140
293900,73
306700,46
315810,152
322680,25
297120,457
327500,15
351860,86
351870,83
387340,196
388420,111
313020,374
364050,145
390610,10
397570,73
383030,268
516230,86
400910,80
413410,199
413420,137
444800,24
10120,16
98900,127
245390,355
287020,142
441790,119
485380,141
38120,17
37310,15
48120,80
47730,164
26000,184
1630,164
1640,196
205190,234
233110,59
392450,172
399790,311
429940,89
431710,110
434120,144
440760,91
445130,87
457930,142
460660,39
461970,88
468530,59
485800,31
504770,40
453170,89
510050,348
285160,866
434260,173
233190,342
275470,466
403040,111
416270,339
416450,101
439250,93
462370,50
210870,89
252670,372
448530,27
324080,177
339010,177
258200,663
474010,47
230840,112
216110,260
311080,62
355970,50
339440,18
235820,323
242820,598
280460,76
280910,144
429780,22
293220,8
23390,9
39250,6
230330,3
220050,459
329430,249
505040,62
385760,66
357340,113
444940,22
38440,142
229480,182
259680,364
263820,191
271520,108
205990,125
283640,189
293940,250
296930,125
323580,183
325090,196
333210,42
325600,157
384490,146
288730,26
404790,142
408930,73
435060,308
510630,24
234000,843
255030,32
433530,45
10130,331
214230,100
305960,43
448240,27
73170,284
42990,311
227760,166
384630,35
24870,527
58510,179
98600,376
207060,6
225220,87
322850,82
324310,30
408760,6
11280,557
428900,73
462030,159
2780,127
19200,438
18820,378
33130,268
92300,308
212030,486
234290,239
221340,108
251690,346
255300,244
260530,13
268810,89
280010,37
283000,116
283330,305
285010,234
286440,204
301460,313
302190,125
305980,122
307350,270
315080,31
316542,25
317330,16
317720,79
319730,73
320540,118
324070,66
326110,46
331200,105
334300,102
317440,92
339160,150
334690,120
339900,22
341440,54
342970,53
345920,112
351040,43
356070,30
359090,58
336420,159
362400,176
363480,269
363620,280
365270,90
366800,171
346270,83
367660,1
370310,131
371390,157
371690,39
372380,30
372820,137
373100,127
373280,16
373670,61
373750,6
375220,105
377430,121
378020,49
382300,169
384150,199
384980,271
385490,63
386320,93
386420,71
388390,112
391340,64
385240,165
394680,74
397670,62
397580,33
399100,209
404850,16
405650,60
410590,306
411120,66
420210,93
420270,48
421670,150
427780,149
431510,61
434250,189
443530,29
447940,194
449020,131
449680,146
459910,107
473630,123
479170,64
486880,18
488210,160
486500,32
486480,23
502400,80
504490,68
504980,88
12320,248
497940,27
321950,152
367450,431
399270,88
399670,178
377900,74
408740,90
441870,193
462700,9
412940,498
12500,186
7850,160
32330,82
29650,82
31170,431
31180,431
31190,431
31200,431
31210,431
10430,221
45300,293
32450,88
49700,28
21130,497
58400,181
50000,124
9980,80
102400,98
97110,31
97120,31
97130,40
106000,53
204120,422
207320,242
209330,543
228320,543
208860,31
210490,27
71420,60
208620,80
208630,85
208640,86
200550,313
200670,329
201490,233
207020,213
216910,412
205810,249
209750,129
214100,114
211180,220
92700,76
58550,232
216290,143
215450,84
15400,113
29160,113
207530,153
215060,62
203350,168
216130,77
215390,9
228400,591
210550,148
230650,130
237430,295
268400,37
306680,229
312630,179
327060,61
327880,31
259410,41
336520,136
339230,125
230190,340
455440,95
468700,146
471710,95
493400,14
496240,29
23500,86
63900,155
63910,394
290340,345
319050,136
365360,58
367600,48
380150,32
388210,77
329790,222
217860,104
241560,477
11230,234
35300,101
27900,240
32200,156
27920,197
24660,133
63800,295
92900,149
45450,293
46540,440
35320,110
201070,94
92600,284
33180,270
202070,84
99400,221
2810,672
206410,109
204140,251
33100,201
211380,52
46370,189
1690,157
222820,27
44600,148
46850,67
216090,110
34920,192
247310,89
252050,82
252230,27
3010,89
25910,118
262870,36
37030,172
270910,33
273820,142
280520,119
285520,28
288710,41
292240,112
292780,128
299480,48
245760,63
226560,121
327030,93
338930,127
386180,18
314560,36
447820,225
451400,10
390340,10
270110,62
302010,272
312640,236
323630,159
358640,128
362610,148
368750,142
370090,180
394130,121
398210,163
403860,41
425680,139
425681,139
425682,139
425683,139
425684,139
425685,139
425686,139
425687,139
425688,139
425689,139
457940,185
474030,50
486340,125
508380,46
214170,731
219760,627
386900,12
24470,232
201290,384
403690,146
457230,38
512470,167
2800,478
2840,440
2850,440
102820,245
25940,70
42800,70
42820,68
246760,62
61510,121
61520,170
261470,65
235900,416
285420,351
287680,73
290460,261
292230,536
293010,152
293480,15
300540,487
307960,75
311310,120
57620,384
57730,242
329680,23
341000,90
375960,37
371190,15
263200,157
290020,9
307640,219
324190,41
367270,97
439920,15
505210,37
34420,177
46350,148
63960,147
202860,136
301650,36
412140,193
437160,79
453890,98
212780,101
237550,208
253190,111
245450,247
262210,89
253370,467
266590,278
270770,203
270790,209
270942,32
233350,188
276890,236
286040,520
293240,90
300340,90
305640,219
307090,168
321560,96
331440,404
333660,33
334070,113
340770,81
346450,61
346560,134
351400,70
352520,214
354960,54
354970,54
365330,46
365340,23
367300,60
368470,19
368590,58
373120,42
382480,27
385230,31
387880,30
412460,5
422130,19
21640,98
22670,857
232970,335
233230,360
242780,195
238280,653
251410,53
251830,131
251910,291
252130,85
253330,247
255280,178
255390,66
222640,87
256030,37
277650,41
256350,187
258010,377
258220,141
258240,122
259600,268
260330,126
292640,126
247580,120
237470,37
262590,72
263380,121
265690,151
267340,221
268200,112
268220,165
269330,72
271730,193
274520,127
275180,148
278100,4
278620,179
279900,132
280040,224
282530,89
285800,91
286380,131
226100,141
288020,53
243930,432
207000,152
214320,185
293740,117
294370,116
295750,42
295910,48
297060,143
297350,67
297370,61
297490,169
297590,15
298790,9
301220,154
253470,226
302650,83
303550,43
305380,89
310510,304
313130,180
314540,53
316480,176
319140,72
319450,170
319560,165
241990,44
320150,112
320520,118
321110,185
321920,139
322210,45
330110,36
331980,82
332330,9
332620,41
333490,36
276810,259
335560,43
338320,193
339400,54
341020,13
341120,98
341870,79
342650,38
344300,46
345080,81
345090,33
346780,38
350740,64
352900,62
310810,131
355050,28
355630,17
352620,49
356890,47
234920,192
359900,104
360620,44
361830,48
361990,102
362940,3
366210,38
368830,35
369070,20
356420,30
371200,91
371450,44
378080,40
382090,58
387290,144
393950,34
395170,84
395570,30
405000,4
412520,14
415030,86
418360,12
337480,7
423270,2
423620,28
443420,19
444270,9
445600,12
449690,8
310060,167
39800,890
269370,174
310790,286
358830,9
421040,134
249380,247
282030,205
265330,147
351840,107
366530,157
385260,140
378480,80
393930,141
405980,253
314240,118
444620,64
490230,89
12530,88
12580,36
12570,29
12600,96
12540,31
12590,88
10660,9
12670,32
33770,62
49810,138
91800,101
200190,199
12790,200
18450,132
18460,132
18420,147
12560,107
33780,25
12520,131
33730,119
12690,114
33790,36
233510,176
233530,176
237590,141
242630,68
247350,171
253310,83
253570,126
215630,213
260650,90
217100,219
261960,96
263960,52
264560,107
265240,60
265790,92
268320,85
272040,303
277470,140
277510,122
281350,57
283020,75
288880,102
289400,94
293760,149
294060,60
297100,70
299110,71
299440,70
299640,54
302260,92
302320,29
303840,87
303870,41
305390,71
310070,198
310970,30
318440,33
318570,65
315130,29
319830,56
324120,51
325320,50
325470,31
328450,33
330450,44
335000,33
335210,44
338030,41
338710,73
340280,120
340800,105
341640,48
341930,55
348180,39
359190,59
361360,43
362740,28
365280,28
375170,23
375420,38
385360,32
399420,35
408920,40
414080,86
415960,58
418310,26
423760,52
448070,73
451830,42
463710,37
295770,66
271500,241
283660,212
304500,164
311400,174
326990,100
333650,91
381940,114
446770,80
300360,53
336280,85
339470,239
340550,47
341780,47
326720,44
10110,139
310560,528
337180,84
494740,136
501970,126
227920,47
291930,18
299250,39
403980,40
232890,256
414130,17
470600,4
13640,349
391780,222
402570,202
18470,96
25010,253
40720,420
254960,146
254980,146
328730,184
373970,171
367910,13
367930,13
367950,13
410320,121
411830,94
337280,33
439910,67
467460,29
98510,188
246400,97
248350,193
248450,90
254590,24
266170,211
344230,59
500360,29
269170,49
388340,93
211280,231
262550,213
312920,48
19020,26
371970,90
32340,146
407060,103
327140,150
386690,129
448280,136
458890,33
283920,116
284000,79
294650,93
294660,126
294680,98
294690,87
294700,79
294710,83
294720,79
283940,139
284020,116
294540,101
294550,82
294570,81
294580,76
270850,774
1002,64
6350,11
201830,575
116120,157
23400,351
245410,200
245430,200
264260,16
280540,22
200150,21
320840,53
266290,89
284290,68
330570,172
351820,47
372960,2
393920,11
19000,145
358480,55
44310,134
221680,631
8330,147
343270,98
384300,20
412770,26
6210,145
38210,224
57800,289
58230,166
46260,268
212700,245
270090,255
286140,178
328920,52
356880,129
375620,106
379290,133
357470,54
482730,10
482750,10
218090,201
211900,95
94304,184
252710,51
253390,37
253690,151
260160,84
237760,174
265670,129
269890,252
270810,41
271360,60
274010,9
278890,118
236130,129
279260,145
279740,5
284790,139
284810,123
286750,26
290490,55
291710,156
291910,41
294730,21
296730,37
297740,144
299020,29
302310,123
316660,65
324470,20
327220,58
328270,88
328460,65
328990,57
334470,20
336610,77
339190,65
339240,36
342520,70
342740,52
343780,102
345060,55
349550,27
351240,34
325060,22
353560,288
354040,33
358650,30
360040,28
370300,65
378830,35
385150,82
397440,22
288260,14
415350,44
418120,51
428250,23
428270,25
428280,23
440730,25
444420,25
448250,35
498570,9
209370,375
239700,214
316180,54
255010,9
302240,130
277680,117
486820,178
37600,229
73060,132
253790,59
259470,156
263340,64
282400,155
292160,117
359350,8
47540,116
321800,107
510660,65
326150,41
280360,50
327950,54
350070,19
359400,16
393200,21
450500,5
473640,130
351900,45
45720,86
57680,338
329280,34
275610,211
326670,116
438490,120
460870,120
458710,39
292200,102
357200,46
259700,151
296070,258
391720,184
338390,97
12370,88
12380,88
2900,78
2910,82
2920,80
6300,214
7800,60
13000,48
15000,228
13510,383
13620,340
13630,342
15300,398
20710,90
27400,114
21760,271
21910,271
9860,262
11370,348
38430,43
38220,342
38460,45
6010,160
6040,152
32310,138
10170,82
38480,78
38490,78
41600,78
31890,19
3260,163
11190,159
11040,146
11140,162
11150,145
11180,158
9800,261
34410,257
12190,11
32460,588
4520,343
4530,328
9400,260
24170,84
8310,143
8320,142
8340,439
8350,439
8360,439
8370,443
8380,439
40990,288
42730,20
34220,82
99830,184
92400,42
7220,219
58560,209
58570,116
49330,157
18070,433
46560,229
10240,28
39190,724
39200,755
71270,195
205840,288
206740,48
212050,119
212410,118
227000,219
229890,73
233370,131
233680,61
250280,119
253230,30
227600,223
259170,146
9710,137
260730,155
270950,45
215374,118
302340,89
260270,100
301740,27
302110,36
284140,56
333430,45
336060,50
351050,22
353700,39
357320,5
358090,141
381780,180
310490,21
390720,8
395850,22
397550,412
245370,194
303790,173
313010,188
231990,74
426750,61
427820,42
350090,17
457550,148
90200,142
362870,56
277870,164
351700,19
41730,253
57700,98
273070,263
322190,42
331181,213
369110,45
438140,70
228880,175
320400,117
71000,214
396750,49
210990,27
296300,29
416880,29
436530,17
390660,82
37500,42
271920,153
299340,87
360880,46
299780,141
299540,91
304290,82
312350,6
330820,257
342560,66
348200,18
384110,45
312780,118
400110,286
12330,166
33580,118
252470,91
257170,142
285740,50
303760,53
429620,16
357290,94
320090,13
344770,41
347830,325
350310,20
352780,26
260130,152
312790,98
430960,19
418580,19
58300,69
247870,138
279160,91
290650,113
292620,239
324750,74
324760,133
345010,43
345120,119
350010,96
354860,111
363510,50
364880,38
366700,68
369040,138
375710,136
384930,97
389810,104
392050,170
392820,132
397770,65
399580,129
408440,15
414580,121
418000,35
429280,48
407730,56
366960,87
396030,101
447270,155
450110,52
453670,43
453820,69
455970,36
456660,38
461890,41
462060,62
463920,71
466890,26
473580,111
486360,114
513930,20
514820,1
527810,16
457010,12
45900,39
269250,187
281860,138
283820,94
283840,89
292480,128
326480,309
333220,188
340730,127
388750,81
290530,37
361300,41
399520,173
15220,34
15230,39
65100,20
58540,204
90500,209
48180,241
8160,134
23360,105
35070,162
39110,113
39260,95
61010,132
65270,68
8790,159
224360,9
229520,304
260930,58
331650,158
12510,114
19930,64
72300,157
107000,7
281610,179
308173,28
254820,23
254840,38
392580,43
398170,16
419480,20
356330,308
16120,28
259760,233
218040,135
251290,36
346670,46
200410,192
412130,62
12420,56
7840,153
3630,77
47000,98
227800,102
209630,131
325150,33
332200,143
335790,94
344740,30
403830,38
485000,192
208400,205
327670,57
429680,235
19500,47
388060,200
420880,99
357070,147
366970,33
15210,133
252450,86
402190,12
406080,68
330270,72
385530,100
464360,6
313980,85
252070,100
262750,191
263560,184
237350,160
246840,207
325420,159
341950,90
408120,184
411000,166
377140,41
314230,174
263020,383
259660,74
236690,326
35030,18
102810,144
223450,106
269610,92
282860,43
290060,46
299420,173
468490,54
1670,130
9760,38
205270,58
261920,12
301990,42
315240,4
382420,30
460120,73
403180,26
385520,27
39500,463
39510,392
65540,351
65610,205
262280,186
65600,261
253490,151
268670,29
313810,23
336150,9
340490,45
346160,20
322300,54
373720,106
442810,98
458830,10
7500,101
21900,210
73190,57
102200,319
321030,95
359290,57
405900,171
489460,88
50980,2
335220,37
360390,49
361850,96
434500,21
455110,34
35500,93
296240,60
359370,11
277910,25
394840,1
501380,21
410440,24
449470,87
342580,296
46730,44
9970,16
238870,49
60800,157
3230,96
249930,49
381020,66
513440,24
261700,174
359390,67
40370,18
318600,79
328900,42
339790,123
256370,94
348820,4
461820,55
3300,123
8970,116
40920,145
65950,118
363890,99
327440,26
211670,19
410670,162
10540,53
438600,129
246740,250
426560,91
110600,109
306620,32
266090,38
296150,66
35310,81
111300,18
256070,52
3000,36
228940,57
288650,8
292800,116
298340,82
306520,40
311820,74
315600,143
324790,17
352170,2
368740,20
403120,10
428190,3
450750,15
450670,26
501220,4
48110,90
2710,39
431500,97
63610,170
298560,63
302850,31
303590,44
373470,3
428340,3
431770,21
447530,76
397990,106
404770,88
496680,32
4850,147
202410,125
251310,102
270270,45
221560,68
289600,36
296220,37
296280,69
304350,55
303510,78
323040,24
325870,36
328220,34
336790,31
338980,18
346810,76
360450,26
361950,4
364100,30
375180,52
396800,48
407290,66
375910,100
416590,51
444440,29
446910,22
448620,24
454100,30
493730,36
502770,11
280320,131
280500,64
351090,156
399780,167
264160,76
109700,51
217490,321
10100,92
242130,71
495700,79
496760,74
497360,76
500810,82
502750,84
517790,79
517810,80
280140,92
306260,50
367000,108
370040,100
378180,132
305490,62
321410,17
349540,30
71390,146
108110,146
270310,72
321060,33
333640,33
435300,9
442140,2
263460,75
284830,134
355560,28
385680,49
394550,20
452320,30
348380,21
46740,69
11440,172
11520,23
11550,24
11560,103
44360,119
337070,29
385440,6
403940,45
292180,98
265170,78
266250,46
276730,171
329240,162
330670,153
409590,38
427250,162
391730,123
248630,280
312300,54
434520,116
24460,209
246940,31
312860,145
310110,107
475100,70
15150,24
31920,21
249550,66
9850,27
4300,110
3200,39
29640,59
2760,299
248410,142
240440,39
460090,39
352950,92
397700,83
388120,77
470270,32
321980,20
383230,111
402120,25
2610,134
100410,40
301560,19
318130,32
300060,47
470260,9
321960,41
409450,15
417290,18
313630,93
3970,66
15080,29
72400,95
60350,79
204440,91
205830,82
209230,72
223000,64
65500,200
11050,96
12640,130
234350,55
236970,96
235660,124
248190,214
252890,51
256330,128
236890,25
260690,128
260710,123
263860,125
4800,137
277490,167
278420,86
278590,40
281450,36
281640,103
283160,39
288830,29
288970,31
291630,58
291640,27
292670,35
293600,40
293680,121
298900,53
302730,51
303260,70
305500,44
305740,128
312970,8
238890,328
314510,54
315320,76
319850,178
322770,65
329320,69
332810,12
335900,68
342630,34
343730,83
346950,38
350780,60
310890,120
354920,71
361020,11
332250,64
344410,58
363550,3
363940,47
363960,46
364670,58
366640,2
369180,46
298050,119
410970,93
410980,93
410990,91
374410,67
378590,70
385590,104
385630,82
380210,30
411820,53
418650,96
210970,210
428370,55
436820,102
416040,27
444460,63
467010,27
486150,29
491650,27
439190,54
440630,30
446750,89
448400,23
450540,61
451840,39
452710,116
464540,33
477130,61
477270,36
496230,1
497820,46
498600,30
270130,43
446620,26
499540,23
512220,9
512240,2
16710,352
312010,51
200020,117
383520,119
377840,170
252770,94
49320,83
108100,64
251810,45
254480,52
319580,59
348450,4
487700,20
273500,158
246920,20
21400,110
288140,19
467950,51
7260,40
432290,49
283410,238
365420,47
364480,20
80360,196
272600,85
279800,93
236930,36
336130,10
439310,4
442070,70
282740,59
313040,99
326470,40
4420,67
4470,59
33110,117
36910,5
37010,45
45710,98
45730,86
46750,103
61530,68
200960,245
200980,245
200990,245
201000,245
201010,245
21010,110
21030,94
218020,139
48160,56
46790,46
235070,233
251770,202
251850,275
253350,69
254320,61
255340,153
42930,111
42940,114
42950,119
255920,186
255940,161
233310,132
261940,99
281430,109
286930,69
43500,121
289620,29
293320,143
299070,37
301670,80
302180,109
303430,127
302330,72
302350,83
302360,72
302370,71
327930,63
354650,69
357830,16
366000,3
389850,9
391310,26
414510,25
425580,32
447970,51
471910,26
485490,46
269590,72
300280,48
301420,82
523760,2
252290,27
254460,60
263920,28
270010,51
277520,156
278810,47
279580,53
299050,41
311250,158
321270,16
328710,10
331720,48
337880,23
341070,47
342550,22
347670,33
363930,6
367110,7
368860,22
374060,10
366160,5
382140,35
391390,17
394760,48
401680,22
405010,19
413830,10
418300,16
421900,3
429490,17
429720,22
434020,25
436860,3
448370,33
458000,36
211780,101
220823,177
220824,121
265380,183
239720,35
311140,33
342230,95
354180,56
398960,35
438480,59
508180,29
317020,102
202690,36
421880,37
247770,10
371570,83
217290,47
416680,47
519140,113
13700,35
10530,118
24760,6
27220,16
99890,145
288120,27
298030,185
330390,71
362090,60
204840,85
234530,375
447500,88
269290,69
280720,28
350640,10
387370,38
352720,15
401690,17
405310,140
495580,6
423580,66
262940,125
287860,106
312960,128
345130,138
363440,136
307770,41
307990,79
288060,63
323780,35
404820,23
346830,99
260250,224
